INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Borges Cardoso', '60310954752', 'M', 38, 'Indígena', 'Brasileira', 5100, 'FALSE', 0, 1000, 'Ativo', 2016, 5.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Antonio Araujo Martins', '70915916868', 'M', 22, 'Parda', 'Argentina', 5466, 'FALSE', 0, 1202, 'Ativo', 2015, 6.2);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luana Monteiro Batista', '64909506475', 'F', 52, 'Branca', 'Brasileira', 4542, 'FALSE', 0, 1007, 'Ativo', 2020, 7.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Ramos Mendes', '63064379082', 'M', 36, 'Branca', 'Brasileira', 2027, 'FALSE', 1, 1010, 'Ativo', 2018, 7.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniel Cardoso Garcia', '29389267469', 'M', 23, 'Negra', 'Brasileira', 9076, 'FALSE', 0, 1123, 'Ativo', 2017, 7.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Silva Carvalho', '75633372067', 'F', 23, 'Amarela', 'Brasileira', 6099, 'FALSE', 0, 1178, 'Formado', 2018, 6.33);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Beatriz Costa Oliveira', '37389339841', 'F', 22, 'Indígena', 'Brasileira', 7882, 'FALSE', 0, 1161, 'Ativo', 2022, 8.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '77776750148', 'F', 44, 'Indígena', 'Brasileira', 1614, 'FALSE', 0, 1101, 'Ativo', 2023, 5.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Barros Monteiro', '25294741228', 'F', 39, 'Parda', 'Russia', 6207, 'FALSE', 1, 1230, 'Ativo', 2022, 7.54);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Barros Santos', '06176124388', 'F', 37, 'Indígena', 'Brasileira', 8878, 'FALSE', 0, 1187, 'Ativo', 2016, 7.7);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Lopes Mendes', '22869120866', 'F', 21, 'Parda', 'Brasileira', 1502, 'FALSE', 0, 1350, 'Ativo', 2020, 5.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rafael Pinto Moraes', '33762071799', 'M', 18, 'Parda', 'Franca', 3979, 'FALSE', 0, 1148, 'Inativo', 2020, 8.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniela Alves Gonçalves', '56505320460', 'F', 19, 'Amarela', 'Colombia', 8530, 'FALSE', 0, 1336, 'Ativo', 2022, 6.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Nogueira Araujo', '92202772014', 'M', 20, 'Indígena', 'Brasileira', 1770, 'FALSE', 0, 1183, 'Ativo', 2015, 7.09);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Carvalho Fernandes', '71891030860', 'F', 53, 'Branca', 'Brasileira', 9429, 'FALSE', 0, 1255, 'Ativo', 2021, 7.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rita Almeida Machado', '28129896566', 'F', 19, 'Branca', 'Austria', 7257, 'FALSE', 0, 1049, 'Ativo', 2021, 4.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Henrique Costa Lopes', '82010512276', 'M', 49, 'Indígena', 'Brasileira', 1028, 'FALSE', 0, 1309, 'Ativo', 2023, 6.67);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Silva Martins', '25251321908', 'M', 21, 'Negra', 'Brasileira', 3843, 'FALSE', 0, 1325, 'Ativo', 2019, 5.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Monteiro Silva', '40422176441', 'M', 25, 'Amarela', 'Brasileira', 4890, 'FALSE', 0, 1278, 'Ativo', 2017, 7.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Joana Lopes Silva', '95953545748', 'F', 18, 'Negra', 'Brasileira', 8039, 'FALSE', 0, 1236, 'Ativo', 2017, 5.16);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Vieira Teixeira', '72930211335', 'M', 40, 'Branca', 'Colombia', 4040, 'FALSE', 0, 1312, 'Ativo', 2015, 5.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Barbosa Lima', '67728874906', 'F', 19, 'Indígena', 'Brasileira', 4436, 'FALSE', 0, 1111, 'Ativo', 2023, 5.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Araujo Mendes', '71879688474', 'M', 54, 'Amarela', 'Brasileira', 8147, 'FALSE', 0, 1104, 'Ativo', 2018, 6.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Cardoso Monteiro', '13714654949', 'M', 56, 'Parda', 'Brasileira', 8982, 'FALSE', 1, 1256, 'Ativo', 2017, 7.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Costa Gomes', '24346199283', 'M', 48, 'Branca', 'Brasileira', 7756, 'FALSE', 0, 1375, 'Formado', 2018, 11.22);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Machado Moreira', '59496936097', 'M', 32, 'Negra', 'Brasileira', 5263, 'FALSE', 0, 1351, 'Formado', 2020, 7.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Araujo Barros', '16875332101', 'M', 38, 'Parda', 'Brasileira', 6903, 'FALSE', 0, 1188, 'Ativo', 2017, 5.61);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Cardoso Moraes', '28568362128', 'F', 22, 'Indígena', 'Brasileira', 3410, 'FALSE', 0, 1084, 'Formado', 2021, 7.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luiza Ribeiro Cardoso', '80638499575', 'F', 43, 'Negra', 'Brasileira', 4183, 'FALSE', 1, 1150, 'Ativo', 2022, 7.0);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Freitas Almeida', '72476805899', 'M', 31, 'Branca', 'Brasileira', 6189, 'FALSE', 0, 1199, 'Formado', 2020, 7.08);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniel Nogueira Teixeira', '85583678310', 'M', 21, 'Amarela', 'Brasileira', 6843, 'FALSE', 0, 1014, 'Ativo', 2016, 8.03);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Yasmin Barbosa Moreira', '69735488648', 'F', 44, 'Branca', 'Brasileira', 9907, 'FALSE', 0, 1077, 'Ativo', 2019, 7.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Lima Pereira', '34157084149', 'M', 25, 'Amarela', 'Brasileira', 6256, 'FALSE', 0, 1185, 'Ativo', 2016, 5.2);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Teixeira Freitas', '35107290315', 'F', 25, 'Amarela', 'Brasileira', 1413, 'FALSE', 0, 1226, 'Jubilado', 2017, 6.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Rezende Silva', '98381237809', 'M', 52, 'Parda', 'Brasileira', 7984, 'FALSE', 0, 1352, 'Formado', 2022, 5.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rodrigo Barbosa Mendes', '34749592335', 'M', 25, 'Parda', 'Brasileira', 4811, 'FALSE', 0, 1329, 'Ativo', 2023, 4.01);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Gomes Garcia', '67348191481', 'F', 22, 'Negra', 'Brasileira', 5144, 'FALSE', 0, 1227, 'Ativo', 2023, 6.04);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Laura Carvalho Monteiro', '77091356738', 'F', 23, 'Amarela', 'Brasileira', 7000, 'TRUE', 0, 1274, 'Ativo', 2023, 8.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Dias Borges', '58729479790', 'F', 19, 'Amarela', 'Brasileira', 6683, 'FALSE', 0, 1284, 'Ativo', 2015, 8.38);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Cavalcanti Oliveira', '18799162102', 'F', 41, 'Amarela', 'Brasileira', 9238, 'FALSE', 0, 1356, 'Ativo', 2023, 6.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Pinto Borges', '67556830064', 'M', 22, 'Negra', 'Brasileira', 6374, 'FALSE', 0, 1269, 'Formado', 2023, 7.99);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Carvalho Melo', '64801838719', 'M', 25, 'Branca', 'Brasileira', 9960, 'FALSE', 0, 1368, 'Ativo', 2021, 5.17);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Amanda Gonçalves Ribeiro', '72239038543', 'F', 18, 'Parda', 'Brasileira', 7571, 'TRUE', 0, 1278, 'Ativo', 2022, 7.66);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Moreira Cardoso', '41022975311', 'M', 18, 'Amarela', 'Brasileira', 8212, 'FALSE', 0, 1209, 'Ativo', 2017, 5.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Cavalcanti Duarte', '07808110042', 'F', 27, 'Indígena', 'Brasileira', 9554, 'FALSE', 0, 1155, 'Ativo', 2015, 7.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Larissa Souza Freitas', '22136804279', 'F', 22, 'Branca', 'Brasileira', 6980, 'FALSE', 0, 1045, 'Formado', 2015, 6.83);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Lucas Garcia Pinto', '46112819089', 'M', 20, 'Negra', 'Brasileira', 7224, 'FALSE', 0, 1114, 'Ativo', 2023, 5.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Ramos Lopes', '82489734882', 'F', 28, 'Indígena', 'Brasileira', 5295, 'FALSE', 0, 1285, 'Ativo', 2021, 6.42);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Castro Santos', '65978012282', 'F', 19, 'Amarela', 'Brasileira', 2666, 'FALSE', 0, 1159, 'Ativo', 2016, 6.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Castro Costa', '03846183518', 'F', 19, 'Branca', 'Brasileira', 6785, 'FALSE', 0, 1119, 'Ativo', 2016, 7.59);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Natália Moraes Garcia', '24267671968', 'F', 31, 'Negra', 'Brasileira', 2518, 'FALSE', 0, 1201, 'Ativo', 2018, 6.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Juliano Carvalho Vieira', '90367522149', 'M', 24, 'Branca', 'Brasileira', 3786, 'FALSE', 0, 1351, 'Ativo', 2019, 8.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Barbosa Lima', '33350478725', 'F', 50, 'Indígena', 'Brasileira', 9066, 'FALSE', 0, 1365, 'Formado', 2023, 6.58);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Pedro Pereira Barbosa', '07806734260', 'M', 20, 'Amarela', 'Brasileira', 8580, 'FALSE', 0, 1167, 'Ativo', 2016, 8.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Antonio Barros Gomes', '61921318267', 'M', 49, 'Branca', 'Brasileira', 9586, 'FALSE', 1, 1146, 'Ativo', 2018, 6.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Pinto Teixeira', '71816766638', 'F', 21, 'Branca', 'Brasileira', 5908, 'FALSE', 0, 1374, 'Ativo', 2016, 6.27);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Pinto Dias', '98933278759', 'F', 18, 'Negra', 'Brasileira', 8600, 'FALSE', 1, 1045, 'Formado', 2022, 8.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Marcos Castro Pinto', '57746123472', 'M', 18, 'Parda', 'Brasileira', 7714, 'FALSE', 0, 1274, 'Ativo', 2018, 5.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('César Duarte Ramos', '81595143046', 'M', 55, 'Parda', 'Brasileira', 4094, 'FALSE', 0, 1069, 'Ativo', 2020, 4.57);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduarda Araujo Ramos', '73364260063', 'F', 19, 'Indígena', 'Brasileira', 8429, 'FALSE', 0, 1334, 'Ativo', 2017, 5.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mariana Silva Teixeira', '43728360710', 'F', 46, 'Negra', 'Brasileira', 3820, 'FALSE', 0, 1310, 'Jubilado', 2016, 6.92);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gabriel Melo Ribeiro', '27798999111', 'M', 42, 'Branca', 'Brasileira', 8008, 'FALSE', 0, 1198, 'Ativo', 2019, 5.61);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sabrina Almeida Castro', '74284371906', 'F', 19, 'Amarela', 'Brasileira', 7257, 'FALSE', 0, 1073, 'Ativo', 2019, 8.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Gomes Barros', '20961390677', 'F', 23, 'Indígena', 'Brasileira', 8226, 'FALSE', 0, 1331, 'Formado', 2015, 7.38);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Araujo Borges', '62659739699', 'M', 22, 'Branca', 'Brasileira', 3857, 'FALSE', 0, 1227, 'Ativo', 2019, 4.38);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Monteiro Alves', '96285893582', 'F', 44, 'Branca', 'Brasileira', 3673, 'FALSE', 0, 1334, 'Formado', 2016, 6.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alice Dias Melo', '40955237742', 'F', 36, 'Negra', 'Brasileira', 5414, 'FALSE', 0, 1351, 'Ativo', 2017, 4.94);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Antonio Santos Moreira', '23364885988', 'M', 52, 'Parda', 'Brasileira', 7574, 'FALSE', 0, 1076, 'Ativo', 2016, 8.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Valéria Pereira Machado', '37094445117', 'F', 25, 'Amarela', 'Brasileira', 2857, 'FALSE', 0, 1082, 'Ativo', 2016, 6.79);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Beatriz Lima Machado', '94718684546', 'F', 24, 'Indígena', 'Brasileira', 1116, 'FALSE', 0, 1041, 'Ativo', 2019, 5.28);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Eduarda Gonçalves Borges', '77408906498', 'F', 18, 'Branca', 'Brasileira', 1304, 'FALSE', 0, 1209, 'Formado', 2016, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Eduarda Barros Monteiro', '04864815828', 'F', 35, 'Amarela', 'Brasileira', 5715, 'FALSE', 0, 1352, 'Ativo', 2022, 9.05);
